text,labels
Sunday bloody Sunday.  Thoughts today with the brave people of Peshawar   K P   R I P,8
Photo: Rescue and relief efforts by Pakistan Army continue in earthquake affected areas of Balochistan. http,7
N A S A Releases Pictures of Pakistan “MUD Island” Formed by Earthquake.  http,7
Pakistan  released frozen  that cristalised to form a new  off the coast of Gwadar http,7
BREAKING NEWS: Tsunami warning after 7.0  off Peru coast http,5
"3.6 magnitude  28 mi from Alpine, CA, United States.http://t.co/ENsI4Qd1hu",7
Reports of Pakistan army having barred U N aid convoy from traveling to Occupied Balochistan's earthquake hit areas,7
The Meteorological Dept. of Pakistan says that the  measured 7.2 on the Richter scale. Balochistan Sindh…,7
“@BijjarBaloch:  20 people have been killed (so far) in NOKJO Mashkay in todays,0
"Magnitude 7.2  jolts different parts of Sindh, Balochistan Awaran Pakistan Dunyatv",7
"More than 80 people were killed last Sunday when two suicide bombers attacked a church in Peshawar, Pakistan. http",8
"Najmiddin Jalolov, one of many Central Asians killed in Pakistan by  One of few we know anything about: http",8
"【#USGS Breaking】 M 1.1, 4km ENE of Cabazon, California http Past Hour",8
Pakistan-# India peace process must help alleviate Kashmiri sufferings/HR abuses: we can't have Hamlet without Prince of Denmark!,8
Hundreds die in a 7.7-magnitude Pakistan   http,0
"India &amp; Pakistan, Aman Ka Lora  Enough said.",8
God help those people who are suffering because of the quake in Pakistan.,6
Praying for those who got injured in the   in Pakistan folded hands,6
We will provide every possible support to the Earthquake victims of Balochistan: CM Punjab Mian Shahbaz Sharif. Cap…,6
One more call from Allah; ab tou sudhar jao Pakistanio! Earthquake,6
Sismo Earthquake - Mag: 4.6 - 140km al suroeste de Ndoi - Fiji - [13:28-UTC 26-09-13] http,7
Still astonished at what the Earth can do. In regards to the new island near Pakistan. Amazing power. My thoughts go out to those affected.,7
"Interior Minister, Punjab CM and Balochistan Chief Minister visit the quake hit areas in Balochistan.",7
139 Dead In Mexico Storm http Karachi Lahore Islamabad Pakistan,0
T T P stands for Terrorist Tactics against Pakistan,8
"3.7 - 15.4 km (9.6 mi) N of Ocotillo, CA http",8
"【#USGS  M 1.5, Central California: September 28, 2013 10:25:43 GMT http",8
"Earthquake of M 4.7, Owen Fracture Zone Region http",7
Pakistan: Global Map of Southwestern Pakistan - Land Use (26 Sep 2013) http,7
New Earthquake mb 5.4 TONGA: Magnitude   mb 5.4 Region   TONGA Date time   2013-09-30 22:41:03.0 UTC Location... http,7
"A photo by me, taken during  featured in  at http",7
Someone asked how they could help the Pakistan# earthquake survivors. This is a good charity organization that I... http,4
Another quake jolts shattered Balochistan district http via,7
“@MansoorGeoNews: CM Balochistan returning back today Earthquake”,8
"USGS reports a M4.9  104km NNE of Awaran, Pakistan on 9/27/13 @ 18:08:41 UTC http",7
"More devastation in Mashakhel, Awaran as new 7.2 magnitude  hits, days after a temblor in the same region left…",7
"Team P Y A made deliveries to Earthquake hit Bela, Sri Malaar and Awaran. Total destruction reported and zero aid accessed. Donate P Y A",3
M 3.0 - North-America United States [Alaska] Whittier: Preliminary Earthquake Report:  Date/Tim... http,7
Nasa releases images of new island formed in Pakistan earthquake - The Independent http,7
Atlantis theories welcomed.   Here's the island that rose from the sea after Pakistan earthquake. http,7
"Interesting article in  on how AI, twitter &amp; digital volunteers collaborated to respond after  http",4
"Why  tweeting against Pakistan state and army ,when army is busy in relief and rescue work in Balochistan",4
"Q U E T T A: At least 421 people have been killed, 21 thousand houses affected due to  in Balochistan, Chairman NDMA says.",0
M 3.4 - Caribean Sea Puerto Rico [Culebra Municipio] Culebra: Preliminary Earthquake Report:  D... http,7
Pakistan Government not letting UN agencies officially respond to massive earthquake in Balochistan,7
"Earthquake M 3.2, 59km NNW of Charlotte Amalie, U.S. Virgin Islands: Saturday, September 28, 2013 05:44:32 UT... http",7
"Please  for all those affected by Tuesday’s earthquake in Pakistan, which killed more than 320 people http",6
Balochistan  Four  receive  aid at CHK http,4
"Pakistan ISPR employed cretin,Zaid Hamid warns he(i.e Army)will deal with P T I like he deals with Kharijis(i.e T T P) http",8
"Earthquake jolts Sindh and Balochistan again, tremors felt in Karachi and Awaraan as well. Pakistan",7
"An  measuring 6.1 on the Richter scale has struck off the shore of southern Mexico and near Guatemala, the U S (USGS) says.",7
"Day3 &amp; CM Balochistan still in London, despite of a massive Earth Quake; had this been IK, PTI or KPK things would have be…",8
CWS emergency response team is on standby and assessing the situation after strong Pakistan  http,7
"Sismo Earthquake M 2.3, 60km SW of Valdez, Alaska http",7
"(#An) 40 40 Saturn 33, 20:20 Tribulation, 20:20 Earthquake, 20:20 Tsunami, 20:20 Death Card,2/3 of Japan,20:20 Wicked Manifest 72/11",7
is inviting businesses 2 enter a comp to help women in M E N A &amp; particularly in Afghanistan Pakistan find work.  Work,8
12 dead in border clashes before India/# Pakistan PM's meet http,0
"1.6 magnitude  30 mi from Barstow, CA, United States.http://t.co/PgLEb4e1GY",7
Welcome to Roshan Pakistan as Petrol prices rise to 114 Rs per liter and Electricity rate increase 6 Rs per unit Shair Aya,8
Awaran after Earth Quake.. Balochistan http,7
Army as usual the first ones to reach for rescue operations here in Balochistan.,7
M Q M introduced service in politics of Pakistan and its charity wing K K F always in front line to help needy person. …,4
Most of us are well aware that Wa state is  country – learn the needed prep to give you peace of mind... http,6
M 3.2 - North-America United States [Hawaii] Kalaoa: Preliminary Earthquake Report:  Date/Time:... http,7
""" Pakistan is at war with  &amp; U S A  . """,8
"M 4.4, off the coast of Southeastern Alaska http",7
A Bird’s Eye View of Earth’s Newest Island http via  Baluchistan Earthquake Pakistan,7
M 4.1 - South-America Chile [Antofagasta] Calama: Preliminary Earthquake Report:  Date/Time: 29... http,7
"""@BBCBreaking: At least 328 people are known to have died in powerful  in Pakistan, hundreds more injured http",0
"Please Help the Earth Quake Victims directly, Instead of Pakistani Army or Government",4
M Q M Pakistan Death toll rises to 328 in Awaran earthquake: AWARAN: The death toll from a powerful earthquake... http,0
Pakistan: Death toll reaches over 250 in a powerful earthquake in south-western province,0
"On 30th September, 2009 - A 7.9 magnitude  strikes just off the coast of Sumatra, killing around 1,100 in Indonesia.",0
"Sismo Earthquake M 2.6, 79km NNW of Road Town, British Virgin Islands http",7
"348 dead, 500 injured and rising. You are in my prayers Balochistan",0
Video: K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan,4
41m  International community has offered assistance4the people affected by  in Balochistan.but it must reach here,4
"Warning: Barking racism ahead. MT  What's your reaction to the Islamist attacks in Kenya, Pakistan and Nigeria?",8
This was not aftershock but a new Earth Quake. Chief Meteorologist told to media. Pakistan Sindh Balochistan http,7
Pakistan's 'Earthquake mountain': The island that appeared from the sea - http | http | Pakistan,7
Death toll in Pakistan earthquake reaches 210,0
Magnitude 6.8  strikes Pakistan - USGS. See more news on http,7
M 4.4 - South-America Chile [Antofagasta] San Pedro de Atacama: Preliminary Earthquake Report:  ... http,7
Balochistan Earthquake Entire villages have been wrecked. Almost 0.5 mil people affected.Pls help the victims in whatever yo…,4
Balochistan needs our help :(,4
"It's so sad =o( Makes u think what's valuable in life""@AJELive: Quake survivors desperate for food &amp; water http Pakistan",4
K K F send another Relief Goods truck For Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
The ticking time bomb beneath Quetta   http,5
"USGS reports a M2.6  20km SSE of Redoubt Volcano, Alaska on 9/26/13 @ 7:39:54 UTC http",7
"Second  in Pakistan: M S F waiting for safe passage to Arawan area,  concerned about potential new casualties",7
Pak Army's Generals chalking out strategy for Rescue&amp; Relief operations for the Earth Quake hit areas http,7
Death toll from earthquake in southwestern Pakistan rises to 327 people - local officials,0
"Relief nt reaching fault of India (BLA)Earthquake fault of US funded HARP,bth fault of conspiracy funded by Israel Balochistan seen by Pak",8
Sir Noorey ko kia parwa. Munshi kehta hey aor $ IMF se a rahey hien. Ye paisey  wali awam ko deythey…,8
message from Awaran  If any1 wants 2deliver aid may easily proceed even in strongest hold of Baloch separatists n…,7
Breaking: magnitude 7.0 earthquake rocks Karachi and other parts of Balochistan and Sindh,7
Pakistan earthquake: Hundreds dead in Balochistan http Awaran Balochistan Earth Quake Pakistan,0
I'm either high on sugar or it's the earthquake.,8
"This happened today,  Pakistan    http  via",6
":Land Mine Bomb Blast In Deenari Patt Area Of Occupied Balochistan 2 People's Have Been Criticaly Injured,",8
Paid journalists who always sing praise for Pakistan now have problems wid Pak cause her lie got exposed. Hypocrisy !!  Dehati Aurat,8
"M6.7 - 81km NE of L'Esperance Rock, New Zealand  2013-09-30 14:55:54 JST  http   http",7
How to help Balochistan Earthquake vicitims. Please share &amp;  for all. Pakistan?  http http,4
Pakistan Quake Death Toll Surges Above 300 http,0
"[@DunyaTV] One person killed, alleged target killer arrested in Karachi http Karachi Pakistan",8
People who wanna help  affectees in Baluchistan can contact,4
Death Toll in Balochistan Earthquake Rises to 515 http,0
M 3 - Europe Italy [Calabria] Soverato Superiore: Preliminary Earthquake Report:  Date/Time: 26... http,7
"USGS reports a M1.3  15km SE of Anza, California on 9/28/13 @ 7:29:28 UTC http",7
Death toll reaching 327 in the recent earthquake in Pakistan .May Allah bless the affectees.Ameen.   Pakistan,0
"Breaking: USGS reporting another quake in Baluchistan. This time 6.8, 14km depth. 27.263N, 65.587E Pakistan",7
"N Z     6.7 - KERMADEC ISLANDS, NEW ZEALAND http http",7
"Earthquake M 1.5, Central California http",7
Me when earthquake drops..#SNL    http,8
"Another strong Jolt of Earth Quake hit the Baluchistan province of Pakistan,Many houses wr destroyed,Many civil remained under collapsed",3
Nawaz Sharif establishes a fund for assistance and relief of  victims of Balochistan P M L N Pakistan Dunyatv,4
"More than 328 dead, 400 injured because of 7.8 magnitude  in 6 districts of Balochistan. http",0
Implementing partner National Rural Support Programme (NRSP) sets up our tents in Pakistan after 2  hit. http,7
West of our country hit by a massive Earth Quake and people of the Islamic Republic of Pakistan's prioritize to attend a C…,7
One dead several injured as bus overturns in Orangi Town: KARACHI: A man was killed and severa... http,0
At least 12 dead in powerful new Balochistan earthquake: officials:            A... http,0
"Magnitude 1.8  48.3 km NE of Pinnacles Ridge, NV http",7
"MT ""@RadioPakistan: A PAF C-130 transport aircraft dropped relief goods in earthquake affected Awaran area of Balochistan Pakistan""",4
Pic12: Prayers held for Pakka Qila Hyderabad Massacre at Lal Qila Ground 90 Karachi Pakistan http,6
Magnitude 6.8  strikes off southern coast of Peru http,7
"Be it France or UK, Muslim Girls are fighting 4 their Rights 2 wear Hijab in Schools/Colleges, but in Pakistan its the opp…",8
"USGS reports a M0.9  10km WNW of Cobb, California on 9/25/13 @ 22:32:57 UTC http",7
"6.8 - 96km NNE of Awaran, Pakistan http PLEASE STAY SAFE,BE CAREFUL OF AFTERSHOCKS,",5
"【#USGS Breaking】 M 2.0, 5km S of Volcano, Hawaii http Past Hour",7
"After blasts and firings, the new cliche is  :S",8
"6.8 magnitude earthquake in Pakistan, tremors felt in and around Delhi! Earthquake",7
Ameer Jamat Ud Dawa Engr.Naveed Qamar arrived with Releif Goods in Earthquake region of Awaran.  J U D Releif. http,4
"2.3 magnitude  4 mi from Daly City, CA, United States.http://t.co/gnNfMDmkXs",7
"M 2.5, Central Alaska: September 29, 2013 04:44:01 GMT http",7
"""We nevr punish ppl unless We've sent a messenger"". Quran. Promised Messiah writes. Ahmadiyya Islam http",8
"Question for P M L N Drmalik Baloch + P M N S, Is Balochistan Earthquake on the agenda of your govt? Pakistan Balochistan",8
"【#USGS  6.1 - OFFSHORE CHIAPAS, MEXICO: Date: Thu, 26 Sep 2013 06:46:04 UTC... http",7
Pakistan quake survivors struggle to cope http Earthquake,2
"Earthquake M 3.2, Wyoming http",7
Strong quake in Pakistan kills more than 250 people http Beachlover. Talk  Pakistan Islamabad,0
Editorial: Earthquakes and aid http,7
M1.3: Central Alaska http,7
"Watching the Baluchistan  footage and am astounded. People living in mud huts, barren land. A forgotten corne…",6
Update Earthquake: 300 soldiers busy in rescue as of now.Strength will grow to 1000 by late morning. 40 deaths being re…,0
"India &amp; others don't want negotiation b/w T T P &amp; Pakistan shud take place, that is y they 1st killed TTP's leader &amp; then…",8
Balochistan  Magnitude 5 aftershock hits Awaran http Pakistan via,7
Earthquake in Balochistan. Tremors felt in Delhi. Clear proof of Indian involvement in Balochistan.,7
A small island appears after a massive quake in  near Gwadar these lands are incredible.  http,7
515: Number of dead in this week's Pakistan earthquake rises http,0
Earthquake death toll reaches 355,0
"Earthquake M 4.7, 24km NW of Kalumpang, Indonesia: Sunday, September 29, 2013 00:20:03 UTCSunday, September 2... http",7
"MORE: USGS downgrades  magnitude to 6.6. Epicenter S of Acari, Peru. No reports of damage yet.",7
"M 4.8, Fiji Islands Region http Tomohon Kota. Com",7
Pakistan 17 killed in bus bombing  http via,8
"USGS reports a M1.2  7km WNW of The Geysers, California on 9/29/13 @ 17:43:03 UTC http",7
Seismologist says Pakistan quake island unlikely to last long http,7
"Like in 1971,we will kick Pak A$$ again an help  Balochistan g…",8
M 4.6 - Pacific Ocean - East Tonga [Tongatapu] Havelu: Preliminary Earthquake Report:  Date/Tim... http,7
"Earthquake  : help and support your brothers in need , Pakistan",6
"USGS reports a M1.7  13km W of Progreso, Mexico on 9/27/13 @ 21:50:56 UTC http",7
Pakistani villagers reel from quake http,7
"New Earthquake Pastday M 2.7, Puerto Rico region http",7
Earthquake: DC Awaran says several houses collapsed in quake of 7.2 magnitude,3
News: M Q M Chief Altaf Hussain appeals to philanthropists for generous donations Earthquake K K F Pakistan http,4
'Awaiting Aid: People affected by Balochistan Earthquake face growing problems as response teams struggle to help' http,4
Karachi: Dead body of 14-year-old  recovered from Sea View Pakistan,0
attack Stgo. Pon Chile today        http,8
Aamir Sohail said: Misbah has proved himself by performing consistently well. He even deserves to play T20i for Pakis…,8
"One Again, heavy Earthquake in Hyderabad S Indh, Awaran Sindh and Baluchistan",7
"Of course, they would now turn to their sole Messiah, the P T A that shares their bigotry, for rescue! Pakistan",8
22+ dead as powerful new  hits Pakistan. http,0
6.8 Earthquake || Pakistan http,7
No words are needed Iraq Libya Egypt  Pakistan Afghanistan Yemen Bangladesh Syria  &amp; so on http,8
Pakistan: 7.4-magnitude Earthquake - http,7
Pakistan: DG ISPR says 476 people died and 425 received injuries in the recent  in Balochistan F B Mr A R Q Info,0
Silence: Earth is talking! http -   Earthquake  Hurricane Environment,7
USGS: New  measuring 6.8 in magnitude occurred in Pakistan's Balochistan district of Awaran | Developing: http,7
Pakistan earthquake:  &amp; humanitarian partners stand ready to support Gov’s ongoing relief effort if requested - http,4
After 1000s of innocents killed in KPK there shud be popular armed action against Tbn:CONCEPT OF BADAL.But why still not?#Pakistan,0
B B C's  at protests over Golden Dawn party arrests +@AleemMaqbool's on island created by Pakistan quake: The Newsroom live now,7
M Q M has no mandate in Balochistan; but K K F amongst the first responders for Earth Quake Victims. Im proud of my Quaid. Relie…,4
K K F send relief goods for Balochistan Earthquake victims M Q M http Relief By K K F via,4
BBC News - Satellite measures Pakistan 'quake island' http,7
Deadly blast rocks Pakistan’s northwestern city of Peshawar http via,7
"Intresting trend on Twitter:  India, Lets Have Aman Ki Asha With Taliban Too, Earthquake, Balochistan Pakistan",8
"USGS reports a M0.9  5km WNW of Cobb, California on 9/26/13 @ 6:14:06 UTC http",7
"""@PakMilitaryNews Addresses of Pak Army's Collection Points for P Krelief items for earthquake affected &gt; http Pakistan",7
War &amp; Dialogue for Peace in Pakistan.... Good topic &amp; Good Discussion going on in  With Rj,8
Thanks friends for appreciating show tonight...!  belongs to its Listeners... Naya Pakistan Insha Allah...!,8
Korat Pakistan hit by 7.8-magnitude  USGS http,7
Five Indian Soldiers and Six Policemen dead in Indian occupied Kashmir. Pakistan http,0
Youngsters also working with relief and donation camps voluntarily for Balochistan Earthquake Victims Really Appreciatble effort Pakistan,4
3 FC personnel martyred &amp; 2 others injured during a clash with terrorists. 4 Terrorists sent to hell. Panjgur Balochis…,8
"According to UNDP Earthquake Update: Death toll rises to 515 |  Balochistan ,  Quetta ,  Awaran  Pakistan",0
Prayers for everyone who has been affected by the  in Pakistan,6
Pic9: Prayers held for Pakka Qila Hyderabad Massacre at Lal Qila Ground 90 Karachi Pakistan http,6
Pakistan  appeal to militants http,8
"Dr.Hafeez, President AKF left from bela to Awaraan, the most quake-affected Area with 3relief trucks, 10Ambulances and 50volunteers. Awaran",4
"Blood Help | AB -ve Blood Urgently Required at Lahore General Hospital Lahore, Pakistan | Contact 0345-842-9933 | /via",4
"""@VeengasJ: Awaran is looking for help. Balochistan""",4
Abdul Quddos Bazanjo: We urged militants not to attack rescue teams as people of Balochistan need relief.,7
"Pakistan earthquake update: over 80% of mud houses in Awaran District, Balochistan reportedly damaged - http",3
DPO Awaran says two rockets fired at FC checkpost in Earthquake hit city. No loss of life reported Balochistan,7
"Earthquake M 5.0, 142km NNW of Kandrian, Papua New Guinea: Monday, September 30, 2013 12:25:25 UTCMonday, Sep... http",7
5.1  Sun Sep 29 12:39:15 CDT 2013 near Southeast Indian Ridge http,7
"2013-09-29 09:01:26 UTC | at 2km NE of Wofford Heights, California → 35.718°N 118.439°W | 1.5 SR, depth 2.70km          ...  Earthquake",7
Meeting this morning... what to do in case of a  or,5
ML 4.1 EASTERN TURKEY http Tomohon Kota. Com,7
"Imagery: Damage Assessment for Gajar Area, Awaran District, Balochistan Prov. Pakistan (9/26/13 22:00GMT)  http",3
"1.7 magnitude  8 km from Milpitas, CA, United States.http://t.co/ktHdKVD6NC",7
"【#USGS  M 2.6, Southern Yukon Territory, Canada http Pastday",7
"USGS reports a M0  15km ESE of Yosemite Valley, California on 9/30/13 @ 5:31:31 UTC http",7
Islamists are beyond pathetic and disgusting Prayers for all the Innocent lives lost in  Nigeria Egypt Pakistan http,8
"Kuril Islands    (GMT) M 5.3, Kuril Islands http",7
"No emergency or surgical medical facilities in Awaran - seriously injured have to be airlifted out. 264 dead, more than 4…",0
One dead several injured as bus overturns in Orangi Town,0
Pakistan earthquake death toll rises to 350 http Pakistan,0
Terrorists Harbyar/Brahamdagh enjoy C I A+# Indian $$ in U K Swiss while Pak Military busy saving Balochistan after  |…,8
"【NO NATO, NO WAR!! WE DONT KILL FOR YOU NO MORE!!  http",8
Altaf Hussian appeal to M Q M's workers of K P K to donate blood for injured people http Save Peshawar Pa…,4
"【#USGS  M 1.1, Southern California: September 28, 2013 04:52:34 GMT http",7
"Magnitude 3.1 Earthquake in Sweetwater County, southwest Wyoming. http",7
"Dr.Hafeez President AKF left Bela to Awaran, the most quake-affected Area with 3 relief trucks,10 Ambulances &amp; 50 volunt…",4
Another two islands emerge off coast http Earthquake looks like a planned move to raise islands for Bah…,8
Another big  shake Pakistan 6.8 http,7
"Survivors wait for food, aid after Pakistan quake: AP National News VideoMore&gt;&gt; ... sky or in ... http",4
"Death toll rising: Insurgents blocking quake relief, says Qadir Baloch http  Pakistan via",0
N A S A images of the new  in Gawadar: http Balochistanearth Quake Pakistan,8
"QuakeFactor M 6.8, near the coast of southern Peru: Wednesday, September 25, 2013 16:42:42... http",7
"In other words those who seek to control the Balochistan story are succeeding, even when the story is a humanitarian one",8
People of Balochistan need your help. Awaran Earthquake http,4
NewZealand is gonna sink if it keeps this up! Earthquake -Central.,7
"【#USGS Breaking】 M 5.1, Southeast Indian Ridge http Past Hour",7
"USGS reports a M1.3  74km ENE of Cape Yakataga, Alaska on 9/26/13 @ 23:49:59 UTC http",7
Oh how much I feel this! N U S T Earthquake  http,8
"CJP have you found out where your 'Missing Persons' are? They are attacking Earthquake relief workers, Med teams &amp; Soldiers. Balochistan",1
"【#USGS Breaking】 M 1.1, 20km ESE of Anza, California http Past Hour",7
"TalkShow:  in Part-2 GEO Aman Ki Asha Special Program on Pakistan, India relationship M Q M http",8
Over 100 people killed in Peshawar in just 7days. And an earthquake in SW Pakistan has killed over 500 - tragic week for the country,0
Yes / No? Do you agree with this assessment of media's hypocrite role in Church blast &amp; Earthquake in Balochistan? . http,8
We just had an  rumble through Frederick M D !  It lasted about 2-3 seconds,7
Useful update on Balochistan Earthquake by NDMA http,7
"Temblorhot springs M 3.0, 172km E of Chitina, Alaska http Earthquake Sismo",7
Pakistan bus blast leaves many dead and injured in Peshawar: Bomb targeted at… http,0
Quake in Pakistan: Hundreds of patients being treated in aftermath of last quake flee hospital in panic: http,7
"【#USGS  M 2.5, Southern California http Pasthour",6
Nasa releases images of new island formed in occupied Balochistan earthquake http,7
Rescue and relief efforts by Pakistan Army continue in earthquake affected areas of Balochistan http,7
imagine people in Pakistan would view us if we helped them w  retrofits versus building more weapons,4
Stop worrying about new island formed by  Its nothing will wipe out after some time. Just a result of upward pressure.,7
M1.4: Central Alaska http,7
PM Nawaz Sharif has taken serious notice of delay in the relief operations in the Earthquake affected areas.,4
Listen to M S F’s  on  on difficulties of getting aid into conflict zones Pakistan  http,4
B L A Terrorists attempting to hamper Rescue &amp; Relief ops of Pakistan army/FC by Shooting at relief workers &amp; Earthquake victims. Awaran,7
B L A terrorists   Another attack on helicopter helping  affectees near (cont) http,7
"M 2.9, 52km N of Hatillo, Puerto Rico http",7
"Earthquake M 1.1, Greater Los Angeles area, California http",7
when waves of Earthquake traveled through our office http,7
“@CNBCPAKISTAN: Breaking: Death toll in Balochistan  rises to 336. Pakistan”,0
UN ready to assist quake-hit people Balochistan Pakistan http,4
"New Island Off Pakistan's Coast May Be Mud Volcano, Scientists Say (PHOTOS) http",7
"【#USGS Breaking】 M 2.5, 95km WSW of Healy, Alaska http Past Hour",8
Bus  in Pakistan kills 17 government workers and leaves over 40 injured http http,0
to win free tix to  previews! Starts Oct14th  Tidal Wave Donna Summer Stevie Wonder Bar…,8
Families in tear.Poor still in pain.Death tol crosses 600 n Media excited abt the other 2 islands found. Balochi…,0
"【#USGS  M 1.6, San Francisco Bay area, California: September 26, 2013... http",5
"Just in: Official sources in Awaran say casualties feared in Nokjo,near Mashkay, after recent 7.2 earthq…",7
Video: Altaf Hussian appeal to M Q M's workers of K P K to donate blood for injured people in Peshawar blast Pakistan http,4
Pakistan quake region struck again http,7
"""@BRP_Official: Two women killed in security forces laid landmine blast in Dera Bugti. BRP Media Cell http",0
"USGS reports a M2  74km SE of Whittier, Alaska on 9/27/13 @ 22:40:45 UTC http",7
Is Pakistan located on active hot spots?  Earth Quake,8
Attacks on Earthquake relief efforts is sufficient proof that Indian funded &amp; trained B L A wants to enslave people of Balochistan.,7
"USGS reports a M0.6  9km W of Cobb, California on 9/29/13 @ 8:24:55 UTC http",7
An earthquake creates new island in Pakistan! News-O-Matic has the story at 5pm EST on the Pad.,7
Plz help the victims of  hit areas of Awaran &amp; Kech by depositing your donations at the donation camp of Pk M A P.,4
"Translation: Balochistan Earthquake - Statement of Dr. Allah Nazar, by Gibran Peshimam, http",7
"Local sources say more than 400 dead, over 600 injured by  Awaran",0
"Earthquake at 20km ESE of Mecca, California 2.6 M. Detph 1.9 Km. - 2013-09-27 09:22:16 UTC http",7
9/30@3:55am--  prediction Ref.9/28@10:20am Tweet. EMSC saying 5.8 in the Northern Mid-Atlantic Ridge about 39 mins ago.,7
"""@TheIslamicUmmah: Pakistan scrambles to reach quake victims http Aljazeera Inna Lillah wa inna ilayhi rajioon"" Ameen",7
Pic4: K K F Send Relief Goods For Balochistan Earthquake Victims Relief By K K F M Q M http,4
"Earthquake M 5.4, 125km W of Attu Station, Alaska: Wednesday, September 25, 2013 13:58:14 UTCThursday, Septem... http",7
volunteers unloading Dry Ration in Awaran.  Relief4 Balochistan http,4
More than 230 killed in huge Balochistan quake; aftershocks continue http,0
V.important   basics by  - http,5
Earthquake in Edmond just now?,7
Balochistan Earthquake victims complaining bout missing trucks carrying relief goods.#MyPakistan,4
Perhaps God is not happy with us pardoning the killers of thousands of innocents. Earth Quake,8
Pakistan Earthquake death toll jumps to 348 http,0
P A K I S T A N: Nawaz Blundered By Going Against Kayani's Warning Not To Adopt A Surrender Strategy - BBC  http,8
"TTP have accepted the responsibility of Baluchistan  and creating new island.#PossibleNamesOfNewIsland  ""Mehsud Kh…",7
"【#USGS Breaking】 M 1.4, 43km WNW of Gabbs, Nevada http Past Hour",7
"1.9 magnitude  8 mi from Rancho Cucamonga, CA, United States.http://t.co/gq2CxytqBK",7
A new  has struck the southwestern Pakistani province of Balochistan | Developing story: http,7
Pic-2 K K F dispatched another round of relief goods for Balochistan Earthquake victims M Q M Pakistan http,4
"Quetta: Balochistan earthquake affected remote areas still waiting for relief, living under open sky with hunger and thirst. (Sadam Brohi)",4
-Update: More than 20 killed in another powerful 7.2 magnitude earthquake in Nokjo area of Mashkay Balochistan. Death toll feared to rise.,0
N A S A Releases Images of Pakistan 'Mud Island' Formed By Earthquake - http http,7
Karachi The Express TribuneKidnapped and murdered: Girl found dead on Karachi beachThe Express Trib... http Pakistan,0
"Troops of PakArmy and FC were moved last night for rescue operation  affected areas,strength has now risen to…",4
Another earthquake hits southwest Pakistan - 6.8. So far 12 dead,7
"U S G S M 2.6, 80km NNW of Charlotte Amalie, U.S. Virgin Islands http",7
Building Soan Dam in  Pakistan can bring US dollar back to below Rs 20 within 3-4 years. (and I am dead serious ),8
Now stop overreacting on Bullshit !! Pakistan India Pms Meeting Pakistan Amman Ki Aasha Dead http,8
Photo: I make that ass shake!    http,8
Pk Army barbarism in Balochistan continue even afterD earthquake disaster 5... http Balochistan Panjgoor via,8
Earthquake - death toll spikes to 307 in Awaran &amp; Kech areas of Balochistan - worst affected.,0
Please help us find missing white large dog Lee-chan http Sendai Japan. one of the two loyal,8
Is August 8 artificial earthquake terrorism failure?  http      =   N W O,8
didn't Pakistan just have a 7.7 earthquake? Prolly not a good place for nuclear reactors.,7
More: upto 120 seriously wounded by Earthquake in Awaran and other parts of Balochistan are to be shifted to Karachi,0
Punjabi DCO of D G Khan forcibly removed d camp conducted by Baloch student 4 collecting fund 4 Quake affectees of Ba…,2
"Common White People Questions ""Where is your reservation?"" you should  A J E Live Pakistan politician Imran Khan injured",8
Unfortunately more than 200 killed in massive Pakistan Earthquake,0
"You know what's fucked up? People saying ""I didn't feel the Earthquake at all."" like they were deprived of some joy.",7
A new island discovered at Gwadar after Earthquake where Methane Gas is found. Pakistan is truly blessed,7
eve dancing to earthquake   http,8
India PM Singh in 'terror' warning to Pakistan ahead of talks http,8
KKF sent relief goods for Balochistan Earthquake victims Relief By K K F Altaf Hussain  http,4
Pakistan gov't releases close-up photos of island created by deadly quake. http http,7
"Salute to all those professionals,who r providing relief services to the Balochistan  victims. Pakistan http",6
"USGS reports a M4.7  24km NW of Kalumpang, Indonesia on 9/29/13 @ 0:20:03 UTC http",7
Earthquake in Pakistan - Problematic rescue / relief efforts in Taliban areas! - Security incidents reported  - http,4
Pakistan Army Ops &amp; U S Drones in F A T A have only led to deaths of thousands of civilians in F A T A (3/7),0
"Today  of   M8.1, 2009, in pacific ocean, killed 192 people in different islands,  Samoa and Tonga",0
More than 270 killed in huge Pakistan quake http,0
"Is there a  camp, some way to help out people in",4
Can Your Phone Double as a Cutting-Edge Earthquake Detector?: When you grow up in… http,8
Wave of deadly attacks spell gloom for Taliban peace talks  Pakistan http,8
Post on FB says  shows the power and displeasure of God. That's one hell of a sadomasochistic tyrant u assclowns believe in,6
QeT said Extremism is beginning to stifle the spirit of Pakistan and the dreams of the founding fathers are turning into nightmares.,8
"Earthquake M 1.8, Kenai Peninsula, Alaska http",7
"Earthquake M 4.5, 7km SSW of Kichera, Russia: Sunday, September 29, 2013 09:04:22 UTCSunday, September 29, 20... http",7
Massive respect for  The way he defended Pakistan and affronted Indian anchor person is quite commendable. …,8
HELP REQUEST for Earthquake Pakistan sufferers I S A A R Y H Desk http,4
"""@KaleemAltafi: M Q M's Rabita Committee said terrorists had killed Syed Hasan Jawad’s brother Engineer Ali Haider e…",8
